1152,12,Yes,Yes,6,0,,,,,2
463,12,Yes,Yes,5,1,,,,,1
122,12,Yes,Yes,11,1,,,,,1
272,12,Yes,Yes,13,1,,,,,0
31,12,Yes,Yes,9,3,,,,,6
190,12,Yes,Yes,13,3,,,,,0
352,12,Yes,Yes,2,4,,,,,1
1275,12,Yes,Yes,2,4,,,,,1
206,12,Yes,Yes,7,5,,,,,1
175,12,Yes,Yes,8,5,,,,,1
309,12,Yes,Yes,16,5,,,,,13
518,12,Yes,Yes,16,5,,,,,13
148,12,Yes,Yes,2,6,,,,,2
1140,12,Yes,Yes,10,6,,,,,0
146,12,Yes,Yes,5,7,,,,,0
1164,12,Yes,Yes,9,7,,,,,4
398,12,Yes,Yes,16,7,,,,,8
289,12,Yes,Yes,8,8,,,,,15
297,12,Yes,Yes,9,8,,,,,2
451,12,Yes,Yes,11,8,,,,,2
256,12,Yes,Yes,7,9,,,,,1
129,12,Yes,Yes,8,9,,,,,0
258,12,Yes,Yes,14,9,,,,,2
1567,12,Yes,Yes,18,9,,,,,0
1281,12,Yes,Yes,16,10,,,,,15
197,12,Yes,Yes,4,11,,,,,4
1396,12,Yes,Yes,5,11,,,,,0
1443,12,Yes,Yes,4,12,,,,,12
436,12,Yes,Yes,10,12,,,,,0
1227,12,Yes,Yes,10,12,,,,,3
1112,12,Yes,Yes,13,14,,,,,0
1219,12,Yes,Yes,5,15,,,,,0
412,12,Yes,Yes,14,15,,,,,5
456,12,Yes,Yes,16,15,,,,,4
340,12,Yes,Yes,5,17,,,,,1
851,12,Yes,Yes,2,18,,,,,0
355,12,Yes,Yes,3,18,,,,,1
65,12,Yes,Yes,10,18,,,,,14
307,12,Yes,Yes,20,19,,,,,2
195,12,Yes,Yes,4,20,,,,,0
1335,12,Yes,Yes,21,20,,,,,11
1265,12,Yes,Yes,15,21,,,,,2
111,12,Yes,Yes,16,21,,,,,14
133,12,Yes,Yes,21,21,,,,,1
325,12,Yes,Yes,6,22,,,,,0
881,12,Yes,Yes,9,22,,,,,1
1263,12,Yes,Yes,14,22,,,,,2
223,12,Yes,Yes,4,23,,,,,1
537,12,Yes,Yes,9,23,,,,,4
1548,12,Yes,Yes,15,23,,,,,8
15,12,Yes,Yes,10,24,,,,,4
407,12,Yes,Yes,15,24,,,,,15
1502,12,Yes,Yes,15,24,,,,,1
1320,12,Yes,Yes,5,25,,,,,1
184,12,Yes,Yes,10,25,,,,,9
369,12,Yes,Yes,11,25,,,,,0
1526,12,Yes,Yes,10,27,,,,,0
1093,12,Yes,Yes,11,27,,,,,8
1401,12,Yes,Yes,11,28,,,,,18
239,12,Yes,Yes,10,29,,,,,1
1042,12,Yes,Yes,15,30,,,,,2
424,12,Yes,Yes,18,30,,,,,12
520,12,Yes,Yes,23,30,,,,,15
170,12,Yes,Yes,14,31,,,,,8
341,12,Yes,Yes,19,31,,,,,5
196,12,Yes,Yes,3,32,,,,,0
1113,12,Yes,Yes,7,34,,,,,13
139,12,Yes,Yes,9,34,,,,,4
171,12,Yes,Yes,14,34,,,,,0
1290,12,Yes,Yes,5,35,,,,,17
192,12,Yes,Yes,11,35,,,,,10
254,12,Yes,Yes,16,35,,,,,1
473,12,Yes,Yes,18,35,,,,,10
221,12,Yes,Yes,14,36,,,,,2
364,12,Yes,Yes,2,37,,,,,0
382,12,Yes,Yes,14,37,,,,,5
1181,12,Yes,Yes,18,37,,,,,13
294,12,Yes,Yes,5,38,,,,,1
242,12,Yes,Yes,4,39,,,,,2
164,12,Yes,Yes,10,39,,,,,9
267,12,Yes,Yes,16,39,,,,,12
790,12,Yes,Yes,4,41,,,,,4
169,12,Yes,Yes,5,42,,,,,2
296,12,Yes,Yes,2,44,,,,,5
971,12,Yes,Yes,11,44,,,,,11
95,12,Yes,Yes,4,45,,,,,4
475,12,Yes,Yes,19,46,,,,,17
204,12,Yes,Yes,2,47,,,,,10
1168,12,Yes,Yes,15,48,,,,,14
124,12,Yes,Yes,16,48,,,,,3
1235,12,Yes,Yes,8,50,,,,,4
308,12,Yes,Yes,8,51,,,,,6
354,12,Yes,Yes,8,52,,,,,6
379,12,Yes,Yes,14,52,,,,,5
316,12,Yes,Yes,17,54,,,,,16
454,12,Yes,Yes,13,55,,,,,5
201,12,Yes,Yes,11,56,,,,,11
402,12,Yes,Yes,16,57,,,,,3
132,12,Yes,Yes,4,58,,,,,10
1585,12,Yes,Yes,13,59,,,,,15
324,12,Yes,Yes,9,60,,,,,17
461,12,Yes,Yes,5,61,,,,,2
300,12,Yes,Yes,17,61,,,,,7
